Found 48 .pt files in directory: ./attn_exports/

Filtering for layer 0, 1 files remain.

Loaded file: ./attn_exports/prefill_attn_layer0_3413x3413_2025-11-03T08-09-52.pt
Metadata:
  h_dim: 128
  num_tokens: 3413
  num_kv_heads: 8
  num_queries_per_kv: 5
  num_heads: 40
  scaling: 0.08838834764831845
  Mq: 3413
  Mk: 3413

matrices from ./attn_exports/prefill_attn_layer0_3413x3413_2025-11-03T08-09-52.pt...

q_matrix shape after reshape: torch.Size([5, 8, 3413, 128]), k_matrix shape after reshape: torch.Size([5, 8, 3413, 128])
Attention scores shape: torch.Size([5, 8, 3413, 3413])
Top-704 attention indices:
tensor([   0,    2,    6,   10,   13,   17,   18,   23,   24,   25,   27,   30,
          36,   41,   47,   50,   55,   66,   71,   77,   83,   89,   97,  100,
         101,  102,  106,  109,  111,  113,  114,  117,  122,  132,  139,  141,
         144,  150,  151,  152,  160,  164,  169,  175,  177,  181,  189,  194,
         205,  210,  213,  223,  226,  228,  232,  234,  241,  245,  250,  252,
         258,  265,  270,  278,  285,  286,  290,  298,  305,  308,  315,  319,
         323,  325,  327,  331,  336,  340,  343,  351,  358,  364,  373,  377,
         378,  382,  388,  396,  404,  406,  411,  417,  420,  427,  431,  441,
         444,  453,  456,  462,  466,  470,  478,  484,  493,  496,  502,  513,
         515,  520,  523,  527,  531,  534,  538,  542,  545,  548,  556,  558,
         566,  569,  574,  578,  588,  591,  597,  600,  607,  612,  615,  617,
         622,  624,  628,  631,  639,  645,  648,  658,  664,  670,  674,  677,
         680,  683,  687,  693,  696,  699,  702,  706,  711,  714,  717,  722,
         726,  732,  736,  739,  741,  745,  750,  753,  760,  767,  769,  772,
         778,  781,  782,  784,  790,  794,  796,  799,  809,  811,  819,  823,
         830,  832,  836,  843,  857,  859,  866,  870,  875,  881,  884,  885,
         890,  899,  905,  908,  909,  918,  920,  924,  927,  930,  932,  934,
         936,  943,  947,  951,  956,  958,  960,  964,  967,  969,  976,  983,
         988,  993,  995,  999, 1007, 1011, 1014, 1018, 1026, 1033, 1040, 1045,
        1048, 1051, 1054, 1059, 1068, 1081, 1082, 1092, 1099, 1107, 1112, 1119,
        1127, 1135, 1139, 1143, 1146, 1151, 1156, 1163, 1164, 1168, 1175, 1180,
        1191, 1195, 1198, 1203, 1206, 1211, 1212, 1219, 1220, 1224, 1231, 1234,
        1237, 1239, 1244, 1250, 1255, 1258, 1260, 1263, 1268, 1270, 1279, 1282,
        1285, 1293, 1297, 1298, 1304, 1307, 1313, 1318, 1322, 1326, 1332, 1336,
        1338, 1342, 1346, 1353, 1363, 1372, 1373, 1378, 1384, 1388, 1395, 1397,
        1409, 1425, 1433, 1445, 1453, 1457, 1468, 1469, 1473, 1478, 1482, 1485,
        1489, 1492, 1497, 1506, 1510, 1512, 1516, 1522, 1532, 1533, 1535, 1550,
        1553, 1561, 1563, 1568, 1571, 1573, 1578, 1580, 1583, 1584, 1591, 1595,
        1601, 1606, 1610, 1611, 1615, 1619, 1620, 1631, 1636, 1638, 1642, 1649,
        1652, 1655, 1664, 1667, 1670, 1677, 1683, 1684, 1688, 1691, 1692, 1697,
        1702, 1705, 1707, 1721, 1725, 1729, 1730, 1732, 1738, 1742, 1743, 1750,
        1752, 1755, 1760, 1764, 1770, 1777, 1789, 1792, 1799, 1808, 1818, 1822,
        1828, 1833, 1838, 1841, 1843, 1850, 1852, 1859, 1863, 1867, 1877, 1878,
        1885, 1889, 1892, 1896, 1902, 1905, 1912, 1917, 1918, 1920, 1930, 1932,
        1937, 1944, 1958, 1959, 1963, 1974, 1981, 1983, 1993, 2004, 2006, 2010,
        2018, 2023, 2027, 2029, 2033, 2037, 2040, 2044, 2045, 2054, 2057, 2064,
        2067, 2077, 2079, 2092, 2097, 2102, 2104, 2107, 2110, 2114, 2117, 2125,
        2133, 2143, 2146, 2153, 2154, 2157, 2160, 2166, 2169, 2172, 2176, 2181,
        2184, 2186, 2191, 2193, 2195, 2206, 2209, 2212, 2217, 2223, 2225, 2229,
        2233, 2237, 2246, 2248, 2250, 2259, 2261, 2270, 2272, 2276, 2283, 2290,
        2295, 2296, 2297, 2300, 2306, 2312, 2314, 2319, 2323, 2327, 2328, 2332,
        2337, 2343, 2348, 2366, 2368, 2374, 2376, 2378, 2380, 2385, 2394, 2397,
        2401, 2406, 2412, 2420, 2424, 2428, 2438, 2441, 2444, 2447, 2451, 2457,
        2460, 2467, 2472, 2476, 2478, 2480, 2491, 2495, 2501, 2509, 2511, 2519,
        2524, 2529, 2536, 2540, 2555, 2562, 2572, 2574, 2577, 2581, 2583, 2590,
        2594, 2598, 2609, 2615, 2620, 2623, 2628, 2631, 2636, 2643, 2646, 2649,
        2655, 2660, 2666, 2673, 2678, 2686, 2688, 2693, 2695, 2698, 2700, 2707,
        2715, 2717, 2722, 2726, 2728, 2733, 2746, 2747, 2748, 2756, 2763, 2770,
        2776, 2781, 2789, 2791, 2796, 2802, 2808, 2814, 2815, 2816, 2819, 2824,
        2829, 2835, 2838, 2843, 2846, 2852, 2854, 2858, 2863, 2865, 2869, 2873,
        2876, 2878, 2885, 2891, 2893, 2902, 2907, 2908, 2915, 2926, 2934, 2937,
        2942, 2945, 2947, 2957, 2960, 2961, 2965, 2969, 2971, 2977, 2985, 2989,
