Found 960 .pt files in directory: ../../attn_matrix/attn_exports/

Found 19 chunk files for layer 0 in ../../attn_matrix/attn_exports/

Using concatenated q/k from 19 chunks. q shape=torch.Size([3431, 8, 5, 128]), k shape=torch.Size([3431, 8, 128])
q_matrix shape after reshape: torch.Size([5, 8, 3431, 128]), k_matrix shape after reshape: torch.Size([5, 8, 3431, 128])
Attention scores shape: torch.Size([5, 8, 3431, 3431])
attn_score shape: torch.Size([3431])
Top-704 attention indices:
tensor([   1,    2,    3,    4,    5,    6,    9,   10,   11,   12,   14,   15,
          16,   17,   18,   22,   24,   25,   26,   27,   28,   30,   31,   33,
          34,   35,   36,   37,   40,   41,   42,   45,   46,   47,   48,   49,
          50,   52,   53,   54,   55,   57,   59,   60,   63,   64,   65,   66,
          68,   69,   70,   71,   73,   74,   75,   76,   77,   79,   81,   82,
          83,   85,   86,   89,   91,   92,   95,   96,   97,   98,   99,  100,
         101,  102,  103,  105,  106,  107,  109,  110,  112,  113,  114,  117,
         118,  120,  123,  124,  130,  133,  135,  136,  137,  140,  142,  144,
         145,  148,  149,  150,  151,  152,  153,  154,  157,  159,  161,  164,
         165,  170,  171,  172,  173,  176,  177,  178,  182,  183,  184,  185,
         186,  187,  190,  195,  198,  200,  201,  206,  207,  208,  209,  210,
         211,  212,  213,  214,  215,  216,  217,  219,  220,  221,  224,  225,
         226,  227,  229,  233,  235,  236,  237,  242,  243,  245,  246,  248,
         251,  252,  253,  254,  256,  257,  259,  261,  266,  268,  269,  271,
         272,  276,  277,  278,  279,  282,  283,  284,  285,  286,  287,  288,
         289,  291,  294,  295,  296,  299,  301,  302,  303,  306,  309,  310,
         312,  315,  316,  317,  320,  322,  323,  324,  326,  327,  328,  329,
         332,  335,  337,  338,  340,  341,  342,  343,  344,  345,  346,  347,
         348,  349,  350,  352,  355,  358,  359,  365,  367,  368,  372,  373,
         374,  375,  378,  379,  382,  383,  386,  389,  392,  393,  394,  395,
         396,  397,  399,  402,  405,  407,  409,  410,  412,  417,  418,  421,
         424,  425,  426,  427,  428,  429,  432,  435,  438,  442,  443,  445,
